Expression,Left Eye Height,Right Eye Height,Left Eyebrow Height,Right Eyebrow Height,MouthHeight,Timestamp
Angry,13.038405,13.341664,15.524175,15.524175,40.607881,111.328343,30.340833,26.738000ms,
Angry,13.000000,13.152946,15.524175,15.524175,41.231056,110.385687,29.395764,26.930000ms,
Angry,13.038405,13.152946,15.524175,15.524175,41.231056,111.328343,29.345424,27.120000ms,
Angry,13.038405,13.152946,15.524175,14.317821,41.868843,110.724884,28.829170,27.302000ms,
Neutral,9.219544,10.198039,16.763055,15.297059,51.088159,120.747671,12.427224,27.502000ms,
Neutral,14.035669,14.142136,14.560220,14.317821,46.690470,115.156415,16.073604,27.687000ms,
Neutral,14.000000,13.152946,15.297059,14.560220,45.967380,114.236597,14.568409,27.872000ms,
Neutral,14.035669,14.142136,15.524175,14.142136,45.967380,115.156415,14.122039,28.037000ms,
Neutral,14.035669,13.152946,15.524175,13.601471,44.553339,115.156415,13.974347,28.191000ms,
Neutral,14.035669,14.142136,14.560220,14.560220,44.553339,115.550855,14.636099,28.357000ms,
Neutral,14.035669,13.152946,14.560220,14.317821,44.598206,114.634201,13.462196,28.530000ms,
Neutral,14.000000,14.142136,13.601471,13.341664,43.185646,113.846388,12.098679,28.690000ms,
Neutral,14.035669,13.341664,14.560220,14.317821,44.598206,113.846388,13.020065,28.859000ms,
Neutral,14.035669,14.317821,15.811388,15.524175,45.276926,114.236597,16.543015,29.023000ms,
Neutral,15.033296,14.142136,16.763055,15.297059,45.276926,113.846388,16.496782,29.179000ms,
Neutral,14.000000,13.152946,16.492423,14.317821,46.690470,112.924754,12.037036,29.345000ms,
Neutral,13.000000,14.142136,14.866069,14.142136,46.097722,112.004464,12.952522,29.517000ms,
Neutral,13.152946,13.341664,15.524175,15.297059,44.553339,113.318136,11.391795,29.710000ms,
Neutral,13.000000,12.369317,16.492423,14.317821,44.598206,111.615411,11.448225,29.883000ms,
Neutral,13.038405,12.369317,15.524175,14.317821,44.598206,112.160599,10.972912,30.063000ms,
Neutral,13.038405,12.165525,14.560220,14.317821,43.185646,111.789982,10.512752,30.219000ms,
Neutral,13.038405,13.152946,15.524175,15.524175,44.598206,112.924754,11.247385,30.399000ms,
Neutral,13.000000,13.152946,15.297059,14.317821,44.553339,113.463651,11.247385,30.562000ms,
Neutral,13.000000,13.341664,15.297059,14.317821,43.863424,113.463651,12.612694,30.731000ms,
Neutral,12.041595,12.369317,16.278821,14.317821,45.276926,113.463651,10.676828,30.892000ms,
Neutral,13.038405,11.401754,14.560220,14.142136,44.598206,113.463651,11.055966,31.082000ms,
Neutral,11.045361,11.180340,18.027756,17.464249,57.489129,122.188379,12.638206,31.288000ms,
Sad,13.038405,12.165525,19.313208,16.492423,58.137767,120.933866,14.536374,31.459000ms,
Sad,14.000000,13.152946,17.088007,17.720045,54.488531,119.000000,10.626079,31.628000ms,
Sad,15.000000,14.317821,17.464249,16.763055,55.901699,119.079805,10.574133,31.802000ms,
Sad,15.033296,14.142136,17.088007,17.720045,54.488531,119.000000,10.512752,31.962000ms,
Sad,15.033296,14.142136,17.720045,17.464249,54.488531,117.239072,11.020748,32.117000ms,
Sad,15.000000,15.132746,18.681542,16.492423,54.488531,119.000000,13.947090,32.327000ms,
Sad,15.033296,14.142136,18.027756,17.464249,53.758720,118.118584,10.690974,32.512000ms,
Sad,15.033296,15.297059,18.027756,17.464249,52.402290,118.072012,10.471371,32.675000ms,
Sad,15.033296,15.297059,17.088007,17.464249,53.075418,118.072012,11.020748,32.834000ms,
Sad,16.031220,14.317821,18.384776,17.262677,53.075418,116.726175,11.067467,32.998000ms,
Sad,15.033296,15.297059,18.384776,16.763055,53.075418,117.618026,11.079445,33.142000ms,
Sad,15.000000,14.142136,18.027756,16.763055,52.345009,117.618026,12.073754,33.290000ms,
Neutral,15.033296,14.035669,16.763055,16.492423,52.345009,115.836091,11.020748,33.449000ms,
Neutral,15.033296,14.142136,17.088007,16.492423,51.623638,116.275535,11.126042,33.614000ms,
Sad,15.033296,15.132746,18.027756,17.720045,51.623638,116.275535,10.085136,33.779000ms,
Neutral,15.033296,15.132746,18.027756,16.492423,51.623638,115.831775,11.734887,33.967000ms,
Sad,15.033296,15.297059,18.384776,16.492423,52.325902,116.275535,12.062036,34.126000ms,
Neutral,15.033296,15.132746,17.720045,16.278821,51.662365,115.836091,13.230845,34.307000ms,
Sad,15.033296,15.132746,18.027756,16.492423,53.758720,115.836091,13.056605,34.479000ms,
Sad,16.031220,15.297059,17.720045,15.524175,50.931326,116.275535,13.160227,34.630000ms,
Sad,16.000000,15.297059,18.973666,17.464249,57.489129,120.066648,12.025893,34.816000ms,
Sad,16.031220,15.297059,18.027756,16.492423,56.727418,120.066648,12.677275,35.008000ms,
Sad,16.000000,15.297059,18.027756,17.262677,57.384667,119.201510,13.068063,35.208000ms,
Sad,16.000000,15.297059,18.027756,16.492423,55.973208,118.701306,12.120483,35.396000ms,
Sad,14.000000,15.297059,17.720045,16.492423,55.317267,119.570063,12.728195,35.567000ms,
Sad,15.033296,14.317821,17.720045,17.464249,54.561891,119.079805,12.120483,35.724000ms,
Sad,16.000000,15.297059,18.027756,15.524175,55.973208,119.079805,13.009630,35.895000ms,
Sad,15.132746,15.297059,17.720045,16.492423,53.907328,119.473847,13.114924,36.076000ms,
Sad,14.142136,15.132746,18.027756,17.262677,54.561891,118.595953,12.612694,36.273000ms,
Sad,15.033296,15.297059,18.027756,16.492423,54.561891,118.118584,12.062036,36.458000ms,
Sad,15.132746,15.297059,18.681542,16.763055,53.907328,118.532696,13.114924,36.635000ms,
Sad,15.033296,15.132746,16.763055,15.811388,53.150729,119.000000,13.510296,36.804000ms,
Sad,15.132746,15.297059,18.681542,16.492423,53.907328,118.532696,13.458171,36.970000ms,
Sad,15.000000,15.132746,18.027756,16.492423,54.488531,115.883562,12.120483,37.129000ms,
Sad,15.033296,15.297059,17.088007,16.763055,53.814496,118.118584,13.220218,37.294000ms,
Sad,16.000000,16.278821,18.027756,16.492423,53.758720,116.297033,12.180287,37.459000ms,
Sad,16.031220,16.124515,16.763055,16.763055,52.345009,117.183617,13.220218,37.610000ms,
Sad,17.029386,16.124515,17.464249,16.492423,52.345009,115.412304,13.670426,37.788000ms,
Sad,16.031220,15.132746,16.492423,17.464249,52.345009,116.764721,13.205391,37.934000ms,
Sad,13.000000,13.152946,18.027756,16.492423,54.488531,119.000000,13.975771,38.111000ms,
Angry,6.082763,8.062258,14.560220,12.369317,44.553339,116.468880,33.090340,38.281000ms,
Angry,9.055385,8.246211,14.560220,13.601471,42.520583,114.586212,33.310685,38.476000ms,
Angry,9.055385,9.219544,15.811388,13.601471,42.449971,114.232220,32.834076,38.658000ms,
Angry,11.045361,10.198039,15.524175,14.560220,42.449971,114.232220,33.269060,38.834000ms,
Angry,9.055385,9.055385,15.524175,13.341664,42.449971,113.885908,33.272372,39.023000ms,
Angry,10.049876,10.049876,15.297059,13.341664,42.449971,113.296072,33.272372,39.191000ms,
Angry,10.049876,9.219544,14.866069,14.560220,43.863424,114.232220,34.345652,39.386000ms,
Angry,10.000000,9.055385,15.524175,12.649111,43.185646,114.232220,33.756685,39.534000ms,
Angry,9.000000,10.049876,16.763055,13.601471,43.931765,113.296072,34.222512,39.700000ms,
Angry,9.055385,10.440307,15.811388,13.601471,43.185646,114.586212,33.843110,39.852000ms,
Angry,11.045361,10.049876,16.492423,13.601471,43.185646,114.389685,33.886823,40.013000ms,
Surprised,10.198039,8.062258,23.769729,22.135944,68.600292,132.060592,26.315923,40.191000ms,
Sad,14.035669,13.152946,18.973666,16.763055,61.220911,124.342270,11.926605,40.366000ms,
Sad,16.000000,15.297059,18.681542,16.492423,57.628118,122.449990,9.819511,40.546000ms,
Sad,16.031220,14.560220,17.720045,17.262677,57.008771,121.593585,7.320689,40.725000ms,
Sad,16.000000,15.297059,18.973666,17.464249,58.258047,121.078487,8.855881,40.916000ms,
Sad,16.000000,15.297059,18.027756,16.492423,56.850682,121.433109,9.812508,41.124000ms,
Sad,15.000000,15.297059,18.027756,16.492423,58.258047,121.433109,10.305100,41.326000ms,
Sad,16.000000,14.317821,18.384776,17.464249,56.727418,120.569482,11.343424,41.510000ms,
Sad,16.000000,15.132746,18.681542,16.278821,56.080300,118.701306,12.917995,41.724000ms,
Sad,16.031220,15.297059,18.681542,17.464249,56.850682,120.933866,11.442928,41.903000ms,
Sad,17.029386,16.124515,17.720045,18.248288,55.317267,118.207445,8.403557,42.098000ms,
Sad,16.000000,15.132746,17.720045,16.124515,55.317267,119.079805,12.841027,42.266000ms,
Sad,15.033296,15.297059,17.088007,16.492423,55.226805,118.595953,12.384190,42.439000ms,
Sad,17.029386,17.117243,18.027756,16.492423,54.561891,118.595953,13.415487,42.629000ms,
Sad,17.029386,17.117243,18.027756,18.439089,54.561891,119.079805,11.846194,42.814000ms,
Happy,10.000000,11.180340,18.384776,17.720045,50.931326,118.962179,42.860786,43.002000ms,
Happy,7.071068,8.062258,21.023796,19.924859,52.325902,122.543870,46.247989,43.196000ms,
Happy,7.280110,7.071068,20.248457,19.924859,51.623638,122.090131,45.327631,43.400000ms,
Happy,8.062258,8.062258,20.615528,19.646883,52.345009,122.090131,44.739067,43.567000ms,
Happy,8.246211,7.071068,20.248457,20.615528,51.623638,121.202310,44.772324,43.703000ms,
Happy,8.062258,9.055385,19.697716,18.973666,52.345009,123.004065,44.739067,43.827000ms,
Happy,8.246211,9.055385,19.697716,20.248457,52.345009,123.004065,44.678456,43.966000ms,
Happy,8.062258,8.062258,20.248457,19.697716,52.325902,121.247680,45.192250,44.119000ms,
Happy,9.219544,8.062258,20.248457,19.313208,53.037722,120.768373,45.160723,44.253000ms,
Happy,8.062258,9.055385,20.248457,19.313208,53.037722,120.768373,44.705284,44.393000ms,
Surprised,6.082763,8.246211,24.698178,22.472205,74.060786,136.484431,46.158835,44.552000ms,
Scared,9.055385,9.055385,21.189620,19.646883,69.462220,134.525091,26.164114,44.723000ms,
Scared,14.035669,14.142136,18.681542,16.763055,64.350602,125.095963,24.768647,44.906000ms,
Scared,16.000000,15.297059,18.439089,17.464249,63.812225,125.363472,26.912654,45.049000ms,
Scared,16.031220,16.124515,18.681542,17.464249,63.812225,124.535136,29.898089,45.210000ms,
Scared,16.000000,16.278821,18.439089,16.278821,64.350602,123.709337,30.939266,45.368000ms,
Surprised,17.029386,16.278821,21.540659,18.681542,62.201286,123.422040,44.726841,45.518000ms,
Surprised,16.031220,16.278821,23.409400,18.681542,62.801274,123.422040,44.876177,45.671000ms,
Surprised,16.031220,16.278821,21.540659,18.681542,63.411355,122.588743,44.446725,45.827000ms,
Surprised,16.031220,16.278821,22.472205,18.681542,63.411355,122.588743,45.440742,45.985000ms,
Surprised,17.117243,16.278821,21.540659,18.681542,62.625873,122.588743,44.777899,46.157000ms,
Surprised,16.124515,16.278821,22.472205,18.681542,62.201286,124.257797,43.906605,46.334000ms,
Surprised,17.029386,16.124515,22.472205,18.027756,62.801274,124.257797,44.777899,46.509000ms,
Surprised,17.029386,16.278821,22.847319,17.720045,63.253458,122.036880,44.450630,46.696000ms,
Surprised,17.029386,15.297059,22.472205,18.027756,62.625873,122.036880,44.396089,46.866000ms,
Surprised,17.000000,17.262677,21.931712,18.973666,61.846584,123.713378,43.884723,47.038000ms,
Surprised,17.029386,16.278821,22.472205,18.027756,62.625873,123.713378,44.827560,47.227000ms,
Surprised,17.029386,16.278821,22.472205,18.027756,62.625873,123.713378,45.444377,47.391000ms,
Surprised,17.029386,16.124515,21.189620,18.027756,61.220911,124.555209,45.332720,47.549000ms,
Surprised,16.124515,16.492423,22.472205,17.720045,62.625873,122.873919,44.396089,47.728000ms,
Surprised,17.029386,16.278821,21.931712,19.646883,61.717096,121.490740,44.776539,47.880000ms,
Surprised,16.000000,16.278821,22.847319,18.681542,64.031242,124.807852,44.338973,48.034000ms,
Surprised,17.029386,16.278821,22.135944,19.646883,61.846584,122.873919,44.338973,48.211000ms,
Surprised,18.027756,17.464249,21.540659,19.646883,61.846584,122.873919,44.838599,48.365000ms,
Surprised,17.117243,17.262677,21.189620,19.646883,61.073726,123.713378,44.338973,48.539000ms,
Surprised,17.029386,17.464249,22.472205,18.973666,62.625873,122.873919,43.835038,48.710000ms,
Surprised,17.029386,17.117243,23.409400,18.681542,62.008064,123.174673,44.362516,48.879000ms,
Surprised,17.029386,16.492423,21.540659,17.720045,59.816386,122.641755,42.239130,49.051000ms,
Surprised,16.031220,16.124515,21.189620,17.720045,62.008064,123.174673,44.362516,49.217000ms,
Surprised,10.049876,9.055385,21.931712,18.681542,70.455660,132.638607,38.376920,49.357000ms,
Neutral,10.000000,10.049876,19.313208,16.492423,60.802960,126.051577,23.215135,49.541000ms,
Neutral,11.180340,11.045361,20.248457,16.492423,57.489129,123.943536,19.212512,49.711000ms,
Neutral,10.198039,12.041595,20.248457,17.720045,56.727418,123.470644,17.744557,49.875000ms,
Neutral,11.045361,11.180340,19.697716,17.720045,55.901699,121.655251,18.152081,50.010000ms,
Neutral,12.165525,12.165525,19.313208,17.720045,54.488531,122.539789,19.274890,50.226000ms,
Neutral,12.041595,12.041595,19.924859,16.763055,53.814496,122.102416,18.630997,50.400000ms,
Neutral,12.041595,11.180340,19.313208,16.763055,55.172457,120.747671,18.214460,50.576000ms,
Neutral,11.180340,12.165525,19.313208,17.720045,55.973208,121.642920,18.703938,50.736000ms,
Neutral,12.000000,12.041595,19.313208,17.088007,55.901699,120.768373,18.149689,50.917000ms,
Neutral,12.041595,11.045361,18.973666,16.492423,55.973208,120.303782,18.243483,51.084000ms,
Neutral,11.045361,12.041595,19.313208,18.027756,55.901699,121.202310,18.120008,51.251000ms,
Sad,12.041595,13.152946,19.313208,16.763055,54.488531,119.866593,17.656970,51.432000ms,
Sad,13.038405,13.152946,18.973666,18.384776,54.488531,120.303782,17.121915,51.587000ms,
Sad,12.041595,13.000000,19.313208,18.027756,54.488531,120.341182,17.151784,51.751000ms,
Neutral,12.041595,12.041595,20.248457,17.464249,54.488531,119.436175,16.633704,51.906000ms,
Sad,12.041595,13.038405,20.248457,18.027756,54.488531,119.436175,17.656970,52.057000ms,
Sad,12.041595,14.035669,19.313208,17.088007,54.561891,121.247680,18.109287,52.227000ms,
Neutral,13.000000,11.045361,18.973666,17.464249,55.226805,120.341182,19.108420,52.399000ms,
Neutral,12.000000,13.038405,20.248457,17.088007,54.561891,120.341182,18.067656,52.583000ms,
Neutral,13.038405,13.038405,20.615528,18.027756,54.488531,120.341182,18.120008,52.763000ms,
Neutral,12.000000,12.041595,19.697716,17.088007,55.317267,121.671689,18.630997,52.936000ms,
Neutral,7.071068,9.000000,21.540659,19.313208,63.007936,127.534309,18.599354,53.127000ms,
Neutral,9.055385,10.000000,20.615528,19.313208,61.611687,127.059041,19.584190,53.294000ms,
